step,pain,instability,need_for_control,cognitive_load,neurochem_balance,fatigue,env_stress,reg_relief,nut_support,temperature,confinement,social_contact,noise_level,light_level,breathing,cognitive_override,pharmacology,meditation,exercise,glucose_level,tryptophan,tyrosine,hydration,vitamin_b12
131,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
132,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
133,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
134,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
135,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
136,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
137,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
138,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
139,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
140,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
141,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
142,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
143,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
144,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
145,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
146,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
147,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
148,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
149,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
150,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
151,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
152,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
153,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
154,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
155,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
156,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
157,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
158,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
159,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
160,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
161,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
162,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
163,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
164,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
165,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
166,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
167,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
168,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
169,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
170,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
171,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
172,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
173,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
174,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
175,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
176,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
177,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
178,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
179,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
180,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
181,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
182,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
183,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
184,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
185,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
186,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
187,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
188,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
189,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
190,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
191,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
192,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
193,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
194,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
195,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
196,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
197,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
198,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
199,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
200,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
201,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
202,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
203,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
204,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
205,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
206,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
207,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
208,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
209,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
210,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
211,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
212,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
213,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
214,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
215,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
216,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
217,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
218,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
219,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
220,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
221,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
222,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
223,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
224,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
225,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
226,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
227,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
228,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
229,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
230,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
231,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
232,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
233,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
234,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
235,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
236,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
237,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
238,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
239,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
240,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
241,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
242,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
243,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
244,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
245,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
246,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
247,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
248,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
249,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
250,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
251,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
252,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
253,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
254,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
255,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
256,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
257,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
258,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
259,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
260,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
261,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
262,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
263,1.0,1.0,1.0,1.0,1.0,1.0,0.3175,0.27,0.7949999999999999,23.0,0.2,0.55,0.3,0.5,0.3,0.3,0.0,0.25,0.1,0.7,0.5,0.5,0.85,0.7
